====================
    07-03-2023     
====================

* frameworks/base
6526dee  Revert "Conditionally "Revert "udfps: Trigger onFingerDown with regular action down events too"""  [Harish]
a4f3ed1  Settings: Show battery saver refresh rate toggle with smooth display as well  [Adithya R]
a119131  Settings: hide navbar tuner if gesture nav enabled  [nift4]
777f7d6  Settings: fix crash  [nift4]
e53eb66  Navbar: Allow the launch navbar fragment externally  [ezio84]
a9039b7  FingerprintEnroll: Add config for dedicated side mounted fps  [Bruno Martins]
d9ae837  Settings: Add back illustration to face settings  [aswin7469]
310e189  Re-Revert "Settings: Make Quick Unlock compatible with long PIN/Password."  [Jake Weinstein]
a34dfcd  Settings: Cleanup some strings  [Anushek Prasal]
07715a0  Settings: Import Turkish translations  [Lafactorial]
ffd2d98  Settings: Make google's battery widget work  [ReallySnow]
5187538  Revert "Add setting for showing the vibrate icon in status bar"  [Adithya R]
a8a389c  Settings: Fix wrong capitalization in pulse light strings  [NurKeinNeid]
24163a2  Settings: allow enabling ethernet tethering independent of link state  [Patrick Rohr]
c413ed7  Settings: Update AppLock API  [Pranav Vashi]
1d9dc33  Settings: Allow locking all apps visible in launcher  [Pranav Vashi]
9ef18f0  Hide SFPS wakeup setting when it's not supported  [Michael Bestas]
a51f60b  AGPS: Mention that it's ignored during user-initiated emergency calls  [Chirayu Desai]
1d38b95  Settings: Add switch preference for AGPS  [juwei]
d05d9ec  Settings: Add support for disabling fingerprint lockout [2/2]  [SamarV-121]
eb0a985  Settings: Fix layout battery UsageView  [kleidione Freitas]
6e21634  Settings: Add more derped summaries  [NurKeinNeid]
f3406f2  NetworkProviderSettings: Fixup uninitialized mWifiManager  [Jacob McSwain]
576a666  Settings: Re-organize device info page  [PainKiller3]
5ac717e  Settings: Fix misspellings in German translation  [NurKeinNeid]
0bd72ff  Settings: Show SoC Model rather than value of ro.board.platform if available  [Tim Zimmermann]
e47a894  Settings: Align TotalRAMPreferenceController with MemoryUsagePreferenceController from dev settings  [Tim Zimmermann]
952d5c2  Settings: Add platform and RAM to Model & Hardware  [Rashed Abdel-Tawab]
77dc671  Settings: Allow disabling color inversion support [2/2]  [Ido Ben-Hur]
77b20f6  Settings: Change default Ambient Edge settings  [chandu078]
73bc36e  fixup! Settings: Use SystemSettingSeekBarPreference instead of CustomSeekBarPreference  [NurKeinNeid]
3597858  Settings: Use SystemSettingSeekBarPreference instead of CustomSeekBarPreference  [chandu078]
a96c3a6  Settings: Ambient Pulse Light: add layout style for top n bottom [2/2]  [SuperDroidBond]
e26ea34  Settings: Add light width [2/2]  [Michele Bono]
f48c5e3  Settings: Ambient Edge Pulse style [2/2]  [AnkitGourav]
7fdf687  Settings: Add reverse animation direction [2/2]  [AnkitGourav]
8b737df  Settings: Pulse edge light for all doze triggers [2/2]  [Ido Ben-Hur]
1681686  Settings: Improve Ambient edge lightning toggle  [cjh1249131356]
7be3573  Settings: Only allow edge lights on AOD when AOD is enabled [2/2]  [Ido Ben-Hur]
6a2c674  Settings: Add ambient edge lightning settings [1/2]  [Ido Ben-Hur]
5b11a1b  Settings: Optional haptic feedback on back gesture [2/2]  [DennySPb]
6a1cd42  Settings: Follow Accent color on search button  [StarkDroid]
a33f81b  Settings: Add restart systemui shortcut to power menu [2/2]  [NurKeinNeid]
58e357f  Settings: CustomScreenResolution: Update RESOLUTION_METRIC_SETTING_KEY  [AnierinB]
cbdbaf2  display: Add custom screen resolution setting  [Luofan Chen]
fc18e90  Settings: fix typo in settings namespace for qr scanner on ls  [maxwen]
291d34e  Settings: Hide settings that don't work when taskbar is enabled  [LuK1337]
d0e5c3c  UserManager unknown source app installation restrictions  [flawedworld]
bc9c50c  UserManager app installation restrictions  [flawedworld]
7bad239  Settings: Add support for global cleartext penalties  [Oliver Scott]
2b53ac9  Global VPN feature [2/2]  [Oliver Scott]
394a426  Add setting for timeout-reboot  [Chirayu Desai]
243951c  Security: Add Trust RestrictUsb Preference  [Erfan Abdi]
bf9e8cb  Settings: appinfo: Show warning when hiding/unhiding the app  [Aayush Gupta]
7f420e9  Improve discoverability of Hidden apps in the Apps list of Settings  [t-m-w]
4e6c008  Hide app feature  [Oliver Scott]
bbbf4fb  Settings: Fix data usage display on mobile panel  [maxwen]
bf8e02d  Settings: MobileDataPanel: Remove VoLTE slice  [Anushek Prasal]
bd413d1  Settings: Add back DataUsageSlice  [Anushek Prasal]
07006c1  Settings: panels: Improvements  [Alex]
dc639a1  Settings: actually fix font for PanelUI  [aswin7469]
a7cd53e  Settings: panels: Add Mobile Data panel  [Joe Maples]
d119dbb  Settings: PowerMenuActions: Disable emergency key if emergency affordance is enabled  [Dhina17]
c72af81  Battery: Show unavailable instead of 0.0℃ for battery temp  [cjh1249131356]
a574c87  Battery: show battery temp on power summary  [DennySPB]
be4dd81  Call CardDatabaseHelper.getInstance() when used and not in onCreate  [Håkan Kvist]
a2e945a  Settings: Avoid enforcing weird backgrounds  [El Dainosor]
ec50545  Settings: Add Alarms Blocker [2/2]  [faust93]
9eee80a  Settings: Add Wakelock Blocker [2/2]  [Alex Cruz]
15c5566  Settings: Add Default USB Configuration  [ZeNiXxX]
0af0e1b  InstalledApp: Hide GooglePlay icon for webapps  [DarkJoker360]
7338947  Settings: Restart SystemUI when applying privacy indicator changes  [Nauval Rizky]
25f84ce  Settings: Add camera, mic, location indicator in privacy controls  [alanndz]
bc614d2  Settings: Link mic + camera indicators in privacy  [alanndz]
efadbde  Link location indicators toggle in privacy settings  [Danny Lin]
1c93a66  Settings: Improve the German translations for more consistency with stock  [NurKeinNeid]
d9adc1b  Use default letter spacing for category titles  [Danny Lin]
8f8a8d2  Settings: Battery charge warning [2/2]  [Nicolas Dhouailly]
011f5a0  AdvancedSoundSettings: Add charging vibration settings  [xyyx]
62fbe54  Settings: Ambient Music Ticker - Allow to pulse on new tracks [2/2]  [ezio84]
ef51a17  Settings: Update wallpaper dashboard summary  [NurKeinNeid]
725f029  Settings: Re-organize sound settings  [Karan Parashar]
3fe5538  Settings: Allow disabling clipboard overlay [2/2]  [Adithya R]
634fe58  Settings: Expose saved devices fragment via intent  [Adithya R]
daf16f7  PreventRingingParentPreferenceController: Refactor summary generation  [Ido Ben-Hur]
cce295e  Settings: Choose which ringer modes to cycle with the gesture [2/2]  [Ido Ben-Hur]
68f142e  [SQUASH] Settings: Add vibration patterns from OOS with custom vibration patterns [3/3]  [Ido Ben-Hur]
4e4aa0d  Fix ExtraText lint errors  [Cole Faust]
8842f18  Fix incorrect switch status when user stay in NightDisplaySettings page while scheduled night lights on  [Shen Lin]
34d6216  Fix "show system apps" status lost when switching on/off dark theme  [Shen Lin]
608b771  Add fallback summary text if there is no matching screen timeout value  [Shen Lin]
1648676  Override onTrimMemory to apply trimMemory in AppIconCacheManager  [Shen Lin]
e783f95  Amend "Reset notification importance" list item style  [Shen Lin]
4324b42  Settings: Grab screen resolution drawables from cheetah-td1a.220804.031-factory-6152f6f3  [Sourajit Karmakar]
92b7fc6  fixup! Settings: Regulatory: Fullscreen instead of AlertDialog  [ReallySnow]
0430deb  Settings: Regulatory: Fullscreen instead of AlertDialog  [ReallySnow]
2bcf8e0  Settings: Display 'Turbo charging' for Turbo charge in battery settings [2/2]  [Anushek Prasal]
70e7609  Settings: Display 'VOOC charging' for vooc charge in battery settings [2/2]  [Ali B]
7444521  Settings: Display 'Warp charging' for warp charge in battery settings [2/2]  [Anushek Prasal]
6542db3  Settings: Display 'Dash charging' for dash charge in battery settings [2/2]  [Nicolas Dhouailly]
db28bd3  Settings: Use font configs instead fonts directly  [Pranav Vashi]
2a0e4ad  Settings: Fix up panel theme and layout  [Pranav Vashi]
efcc558  Settings: Add preference for resetting auto brightness adjustment  [LibXZR]
0b9e918  Settings: Implement muting media volume on silent or vibrate mode  [LibXZR]
54c51b6  Settings: add sim status listener in about phone  [hoffc]
f5093f7  fuelgauge: Use Enhanced Battery Prediction from Turbo  [Joe Maples]
c69d8f8  Settings: tether: do not set shutdown timeout if <=0  [jhonboy121]
87522f6  Settings: convert hotspot timeout preference to a list preference  [jhonboy121]
549c3b0  Settings: add TextView for summary into SeekBarDialogPreference  [cjybyjk]
9ee5c25  SoftAp: add client manager  [cjybyjk]
14b02f7  SoftAp: add support for setting shutdown timeout  [cjybyjk]
7118c0e  SoftAp: add more bands to band preference  [cjybyjk]
2746024  SoftAp: add back AP Band preference into tether settings  [cjybyjk]
a9cb267  SoftAp: add Hidden SSID preference  [cjybyjk]
99a710c  Settings: Allow disabling screenshot shutter sound [2/2]  [maxwen]
e20bfea  Settings: Move Notch Cutout to Display  [shivatejapeddi]
9fda8e1  Settings: Allow toggling floating rotation button [2/2]  [Ido Ben-Hur]
3021202  Settings: Add window ignore secure feature [2/2]  [LibXZR]
ed6a837  Link smallest width options in display settings  [Subhajeet Muhuri]
ffce0155  Fix NullPointerException when renaming a fingerprint  [Xingbin Feng]
ee4dc08  Settings: Add Updater  [Harry Youd]
e1ccf75  Settings: Adjust gesture navigation settings title  [NurKeinNeid]
f023aaf  Settings: Change back gesture height intervals  [Anushek Prasal]
5df248e  Settings: Fix gestures saving parameters  [timjosten]
3c157f3  Settings: navigation mode settings [2/2]  [maxwen]
98b8928  Settings: Add missing summary for Display size and text  [PainKiller3]
f3805ca  Changelog: Replace com.android.settingslib.collapsingtoolbar.R with com.android.settingslib.widget.R  [xyyx]
5727bcf  Changelog: Use NestedScrollView instead of ScrollView  [DennySPb]
1f8727d  Changelog: Rework with Activity  [xyyx]
27c0ea1  Changelog: fix possible title pattern mismatches  [Vol Zhdanov]
4b81076  Changelog: use normal font instead of italic for commiter name  [Vol Zhdanov]
940faec  Changelog: Add left padding  [xyyx]
5bbf9da  Settings: update changelog activity  [dadi11]
3c1b1bf  Changelog: Fix text selection with dot  [xyyx]
a338d14  Changelog: clean and make themeable  [xyyx]
bd87eef  Changelog: prettify  [pcarenza]
95cd832  Settings: Changelog  [david]
1d636a6  Settings: Fix ringtone selection for devices with e-SIM  [jhenrique09]
d167801  MSIM Ringtone: Improve on devices with ESIM  [jhenrique09]
2c19835  Settings: Use AOSP translations for MSIM ringtone  [jhenrique09]
302b7ba  Settings: enable SIM card ringtone only if slot not empty  [maxwen]
a90b381  Settings: Phone ringtone setting for Multi SIM device [2/3]  [Ting Yu]
b5b5257  Revert "[Wi-Fi] Remove 'Do not validate' option in CA certificate spinner"  [TogoFire]
dccbe0f  Settings: Allow Customizing Nav Bars Radius [2/2]  [spkal01]
159b6fc  DarkMode Settings: Use List Preference rather ugly Drop Down  [Pranav Vashi]
018e3c1  Settings: Utilize our AppListPreference with Sensor Blocking pref  [calebcabob]
dc3fbcd  Settings: BlockSensors: Fix/update the way Footer info is added  [calebcabob]
bd2fc0c  Settings: Make sensor block package list configurable [2/2]  [Hikari-no-Tenshi]
980867e  Settings: Sensor block per-package switch [2/2]  [LorDClockaN]
2b14978  Settings: Hide power menu on secure lockscreen [2/2]  [Altaf-Mahdi]
d85ddd1  Settings: Allow to hide arrow for back gesture [2/2]  [Nebrassy]
3419ebf  Settings: Randomize DerpSpace's summary  [Ido Ben-Hur]
cef3c2d  Settings: Update Glide library to 4.15.1  [NurKeinNeid]
ed7ff94  Add Glide library  [SagarMakhar]
e849718  Clean expandable bottombar bits  [Shubham Singh]
984fd5a  Add CollapsingToolBar and and AppBar return methods  [SagarMakhar]
3b053d0  Build DerpSpace into Settings  [maxwen]
d77c7eb  Settings: Add lockscreen rotation as an optional rotation setting  [Kelly]
d51f7bc  Settings: Statusbar brightness control [2/2]  [Danesh M]
a558116  Settings: Bluetooth: Don't check persistable uri permission for BtHelper  [someone5678]
e78b45d  Settings: Add missing animations for gestures and features  [Jason Edson]
6a93341  Settings: Add DND & Rate settings to flash on call [3/3]  [Ido Ben-Hur]
284c9e7  Settings: Allow to flash on call only when entirely silent [3/3]  [Ido Ben-Hur]
1279747  Settings: Add Flashlight blink on incoming calls [3/3]  [PMS22]
aa08954  Settings: Update all classes which inherit from TogglePreferenceController (12.1.0_r1)  [spezi77]
032d82a  Settings: Improve force fullscreen settings fragment  [jhonboy121]
ead7548  Settings: [2/2] Implement cutout force full screen  [jhenrique09]
2253760  AdaptivePlayback: Rename it to 'Smart Pause' to keep a better fluency  [Mesquita]
df0c7f7  Settings: Move "Adaptive Playback" option to Sound Settings.  [Mesquita]
c3f0ebb  AdaptivePlayback: Add a intro text to the fragment  [Mesquita]
9eaba4e  Settings: Introduce Adaptive Playback [2/2]  [Chris Crump]
07fa794  Settings: Toast icon switch [2/2]  [LorDClockaN]
370ee5b  Settings: Add kill button to notification guts [2/2]  [SpiritCroc]
08e0ecc  Less boring heads up option [2/2]  [ezio84]
b310cf1  Settings: Long press to copy wifi password  [Ido Ben-Hur]
d364aa5  [SQUASH] Settings: Allow scheduling always on display [2/2]  [Ido Ben-Hur]
cf6002f  Settings: add option to enable AOD on charging only [2/2]  [darkobas]
b335c87  Settings: Align user avatar with homepage title  [jhonboy121]
4f6ac7f  Show user's Google avatar on the homepage  [Jason Edson]
5d81fef  Allow to suppress notifications sound/vibration if screen is ON [2/2]  [ezio84]
94e671b  Settings: DevicePicker: Adapt to S style  [ReallySnow]
fc9391f  Settings: Add option to cycle through ringer modes [2/2]  [rituj]
3f5d0a4  Settings: use mIsBatteryPresent for visibility of top level battery setting  [maxwen]
9c6eff6  Settings: dont disable ls device controls based on secure lock  [maxwen]
5a192d0  Settings: Add a preference to battery optimization page  [jhonboy121]
fbb582b  Settings: Optimize the selected WFD route preference summary  [hoffc]
feeac6a  Disable "SIM card lock" when the SIM card is PUK-blocked  [Mattias Nilsson]
5fb7c1a  Settings: Update wallpaper dashboard summary to be inline with Pixels  [NurKeinNeid]
6cd1ef0  Settings: Remove divider from Battery Manager  [Akash Srivastava]
f0ac4db  NightDisplay Settings: Use List Preference for NightLight settings  [Akash]
150ca29  Settings: move app compatibility preference to apps and notifications  [rohan]
d30de7c  AppInfo: Fix crash of settings if there is no play store installed  [00day0]
0f0214b  Settings: Add missing android title for top_level_settings  [Renlord]
b6a7643  WifiDisplaySettings: Fix some NPE  [Ido Ben-Hur]
9c78f92  Settings: Drop custom preferenceFragmentCompatStyle  [LuK1337]
7d6dcd1  Settings: Address a memory leak  [dragonGR]
8b6f134  Desktop backup password: Tint buttons to match system theme  [Alex]
498cf87  SystemSettings: Remove all system / ota update items  [spezi77]
259f48d  Settings: Make dashboard icons monetable  [NurKeinNeid]
4a923bb  Settings: OverlayCategoryPreferenceController: Sort overlays by name  [Ido Ben-Hur]
889e065  Settings: Hide radio info if device don't support voice  [LynnrinChan]
9c8d923  Settings: Expose radio info (*#*#4636#*#*)  [xyyx]
5de6c0c  Settings: remove LiveDisplay if not supported  [Ali B]
2b8f690  BatteryPercentagePreferenceController: Force hide for all devices  [jhenrique09]
6465527  Settings: Migrate interstitial encryption settings xml to NestedScrollView.  [Quallenauge]
5bf5fa9  Settings: allow changing the length of gesture navbar[2/2]  [jhonboy121]
2fb20e7  Remove the "About phone" avatar.  [Alex Cruz]
692d7af  Settings: Implement lockscreen quick unlock [2/2]  [Hikari-no-Tenshi]
73686c6  Settings: check wifi direct feature for showing preferences  [maxwen]
1e6770c  Settings: Enable Quick Wallet settings for all devices with NFC  [xyyx]
358f131  Settings: Whitelist WRITE_DEVICE_CONFIG permission  [saikiran2001]
47eaf8d  InstalledAppDetails: fix refreshing storage summary after force stop  [Altaf-Mahdi]
73b4bd3  Settings: add more controllers to calc gesture visibility  [maxwen]
779bd2c  Settings: stop logspill from ProcessStats  [maxwen]
926e15c  Settings: buttons text should no longer be allCaps  [maxwen]
31d6781  Settings: Show me more than 4 items in the menus!  [Dan Cartier]
9c361ec  Notification log improvements  [maxwen]
8020726  Expose the notification log  [Alex]
a33596c  Settings: Use MD2 icon for Playstore  [AshutoshSundresh]
d71a256  AppInfo: Only add Playstore action if Playstore is installed  [AshutoshSundresh]
ddcdd00  InstalledApp: show link to Google Play  [George G]
a87460f  Open app when clicking on icon in App Info  [deadman96385]
fa52f55  Settings: Improve code for time spent in app  [Jyotiraditya Panda]
9b60a97  AppInfo: Add time spent in app from Wellbeing  [Jason Edson]
8e5a919  SELinux info: Set settings:enableCopying to true  [Subhajeet Muhuri]
1184e5a  Add back SELinux info  [Stephen Smalley]
23766f6  Settings: Configurable 0, 90, 180 and 270 degree rotation [2/2]  [kufikugel]
58c9ee7  Settings: Fixup start padding for battery usage graph  [Adithya R]
bdfd402  Toast insulter: Add more insults  [Joey Huab]
85f5fb2  Developer options toast insulter  [Alex Cruz]
7644228  Settings: Fix loading iconpack-based Wellbeing icon  [Adithya R]
09f9251  Settings: Fix Android Beam switch bar content  [LibXZR]
ee01aae  Settings: Import missing lottie animations  [Adithya R]
7f87873  Make kernel version clickable  [SagarMakhar]
c01efe0  Settings: Change kernel preference behavior  [Alex]
6b2e189  Settings: Show full proc/version information  [xoomdev]
cf2cc4c  Use BUILD.VERSION.INCREMENTAL for search index check  [maxwen]
b85891c  Settings: Remove duplicate build number from firmware dialogue  [Josh Fox (XlxFoXxlX)]
0d6129e  Settings: Disable all bugreport settings  [maxwen]
4751cc0  Ignore custom app space management activities  [Danny Lin]
55ca3f6  Remove app uninstall and disable confirmation dialogs  [Danny Lin]
0ac688c  Unlock mobile network settings when airplane mode is on  [Danny Lin]
e5b7756  Expand abbreviation in average memory usage string  [Danny Lin]
d7851d7  Settings: Comment out Legal/Regulatory category  [jhenrique09]
b3f939f  Settings: IS_DEBUGGABLE -> IS_ENG  [jhenrique09]
121c801  Add back arrow to Desktop backup password  [Alex Cruz]
41f8658  QS dev tiles: Don't set them to active area  [Alex Cruz]
dd9de00  WiFi: Remove country code checking  [xyyx]
4b9b2bf  Remove feedback and bug report stuff  [ezio84]
823dae3  Remove the Automatic ota check option but be sure it's disabled  [ezio84]
2a7217f  Comment out Legal/Regulatory info  [Corey Edwards]
8da4bb3  Settings: Hide|disable "Phone number" from About phone information  [kubersharma001]
78c179e  DevelopmentSettings: Disable automatic updates  [Henrique Silva]
09b2eec  Settings: switch to 3-button navigation when disabling navbar  [Timi Rautamäki]
eb73864  Settings: Move blur toggle to Display options.  [Jyotiraditya]
b7fa6bd  Settings: Allow to skip confirmation in biometric auth dialog [2/2]  [cjh1249131356]
03b3a62  Settings: Disable face enroll on Setup Wizard  [jhenrique09]
2414e56  [2/2] Allow changing face unlock method when locked  [jhenrique09]
f09b1da  Settings: Allow using face as auth method for apps  [jhenrique09]
e181d73  Initial import of Face Unlock for T  [jhenrique09]
1cbc1cf  ButtonSettings: Add "Enable taskbar" toggle  [LuK1337]
0d2adaf  Add a toggle for panic power button option  [Erfan Abdi]
3309089  Work profile lock settings will now affect the active managed profile  [t-m-w]
305e8b9  Settings: Add support for parallel space  [LibXZR]
f09859f  Settings: Introduce App Lock [2/3]  [jhonboy121]
f78a72c  ButtonSettings: Remove kill app action  [NurKeinNeid]
aaa4393  Settings: Add Game Space support  [Nauval Rizky]
37fb195  Settings: Custom carrier label & Carrier label placement [2/2]  [cjh1249131356]
4dcb2e8  Settings: Add three-fingers-swipe to screenshot [2/2]  [ghbhaha]
280967a  Settings: Add pocket lock toggle  [Chris Lahaye]
552fda1  Settings: add a disclaimer for our imp for per-app volume  [El Dainosor]
a89ed9a  AppVolumeSlice: Allow querying icon of apps installed by any user  [cjybyjk]
14a3e55  Settings: support per-app volume [3/3]  [cjybyjk]
9bf223c  Settings: Change text color of notification light speed settings  [Arian]
e9b6a57  Settings: Add back battery and notification lights settings  [Sam Mortimer]
6888ada  Implement notificationlight settings  [Erfan Abdi]
7909b9f  Settings: Add toggle for heads up notifications  [Michael Bestas]
3c49ede  Use AOSP string for side fps enrollment  [Michael Bestas]
c57276e  Settings: Redo "Good news, `encryptable=footer` is broken"  [Michael W]
4e207a5  KeyboardSettings: Add a RemotePreference for device-specific panel  [Bruno Martins]
e835fea  Implement LongScreen settings  [Erfan Abdi]
7f47d79  fixup! Settings: Allow toggling screen off fod [2/2]  [A Big Salty Fish]
b5198a7  Settings: Allow toggling screen off fod [2/2]  [jhonboy121]
e3193db  Settings: Make NetworkScanHelper max search time customizable  [LuK1337]
2008659  Settings: Add preference for one shot auto-brightness  [Cédric Bellegarde]
1c90c15  Settings: Allow using legacy VPN types  [Alessandro Astone]
e52d5bc  Settings: Move touch prefs to correct folder  [jhenrique09]
f132197  Settings: Display: Add High Touch Polling Rate Support  [Ramii Ahmed]
2bb664c  fingerprint: hide link icon when there's no link  [Timi Rautamäki]
55bcc7c  Settings: Rework fingerprint enrollment screen  [Bruno Martins]
ff4433b  Settings: Add FastCharge preference into Battery settings  [Bruno Martins]
3281c35  Settings: Add an option to force pre-O apps to use full screen aspect ratio  [Jesse Chan]
5ca9ed2  Settings: display: Add wake on plug switch  [Jon Evans]
3083ab5  LiveDisplay: Use AOSP preview images  [Erfan Abdi]
ca3de5c  Settings: Introduce LiveDisplay settings  [Erfan Abdi]
0dbed04  Settings: Use MD2 icon for Phone Msg  [chandu078]
1aedc69  Settings: Use MD2 icon for call  [chandu078]
394a432  Settings: Use MD2 icon for Private DNS  [chandu078]
7fca750  Settings: Added missing icons in network and internet menu  [kleidione Freitas]
cd21b7a  Settings: Buttons: Implement power menu actions settings  [Erfan Abdi]
45af0ff  ButtonSettings: Remove split screen action  [jhenrique09]
fa5c0a4  Implement button settings  [jhenrique09]
c8aa61f  Settings: Add permissions for lineagehw  [jhenrique09]
da97ea5  Settings: Add setup UI for minimum delay between an app's notification sounds  [Danny Baumann]
93a24e5  Settings: Add proximity check on wake preference  [Bruno Martins]
9d723c0  Settings: Add high touch sensitivity and touchscreen hovering toggles  [LuK1337]
3870e2c  Settings: Add option to scramble pin layout when unlocking (1/2).  [Adnan]
b0e941a  Settings: Add toggle for 60Hz refresh rate on battery saver  [Adithya R]
888d934  Settings: Add preferences for min/max/preferred refresh rate  [LuK1337]
3b86228  Settings: Only show gesture navigation if device has a software nav bar  [Rashed Abdel-Tawab]
09873cb  Settings: Allow devices to provide remote gesture preferences  [Bruno Martins]
c6d5565  Settings: Add preference for TouchGestures  [Anushek Prasal]
cbbd29c  Remove useless USB page header  [Michael Bestas]
9fad3fe  Settings: Add double tap to sleep preference  [Rashed Abdel-Tawab]
0a83a34  get outer NFC preference to listen for changes  [inthewaves]
ea6d58d  Fix inconsistent USB preference screen title  [Danny Lin]
f7cecc5  Don't change nouns in summaries to lower case for German  [Danny Baumann]
36b825e  Settings: Show package name in app info header  [Adithya R]
3199df8  Allow sorting Applications by size  [Roman Royer]
4aa3b46  Settings: Add support for hiding navigation bar under screen keyboard [2/3]  [LibXZR]
570078d  Settings: Implement hide gestural navigation hint bar [2/3]  [Jesse Chan]
ee30814  Settings: Add hotspot setting to allow VPN upstreams [3/3]  [Sam Mortimer]
80ce523  Add toggle to enable ADB root  [Luca Stefani]
2726d73  Settings: Incall vibration option [3/3]  [beanstown106]
df7826b  Settings: Add back increasing ring feature (3/3)  [Danny Baumann]
2fcd4e8  Settings: Add a RemotePreference for device-specific doze settings  [Steve Kondik]
bd7def2  Settings: Hide unsupported USB modes automatically  [Wang Han]
2069009  Settings: Check if we have any color modes declared in overlay  [Luca Stefani]
6839a28  Settings: Forward port pattern visibility settings (2/2)  [Michael Bestas]
8cc6752  Settings: Forward port lock pattern grid size (2/2)  [Michael Bestas]
3a76554  BasebandVersionPreferenceController: Trim baseband if needed  [Bruno Martins]
6a84c86  Disable notification channel warnings by default  [Bruno Martins]
3bfb8c9  Settings: Build vendor-support libs  [ezio84]
5f9084d  Settings: Protect sensitive data on the about phone  [althafvly]
8b30a27  Settings: Fix the failing strings  [Michael Bestas]
d0654d5  Don't reset A2DP offload when disabling developer settings  [Michael Bestas]
712ee73  Settings: Hide "Mainline module version" preference  [Michael Bestas]
b8274ea  Settings: Add support to open device maintainer's telegram  [marshmello61]
d246f2d  Settings: Add simple maintainer string  [idoybh]
f0deee8  Settings: Make ROM banner clickable  [Joey Huab]
072c897  Settings: Add DerpFest logo inside firmware version  [NurKeinNeid]
f9171b4  Settings: Unlink android version from toolbar  [Harsh  Pal]
aee0d2a  Settings: Add DerpFest Version to FirmwareVersion  [Harry Youd]
63553c0  Import cm_strings translations from lineage  [Tim Zimmermann]
98746f3  Settings: Add monochrome icon  [SamarV-121]


* vendor/derp
446a0d4  prebuilt: Update Symphonica  [NurKeinNeid]


* vendor/gms
d24e1cb  Update from cheetah TQ3A.230605.012  [Aman Singh]


* vendor/overlay
80e5e8b  overlays: Custom QS panel styles [2/3]  [Trishiraj]


====================
    07-01-2023     
====================

* packages/apps/DerpLauncher
0a76724  DerpLauncher: Display themed app icon all the time  [SakuraiLH]
dc62b2a  DerpLauncher: Fix crash with transient taskbar  [Pranav Vashi]
be85c9e  [SQUASH] DerpLauncher: Remove themed icons to switch to Lawnicons  [NurKeinNeid]


====================
    06-30-2023     
====================

* frameworks/native
673311a  Merge pull request #2 from Klozz/13  [Alexander Brunswig]
e7597f0  MIUI13 devices hide their vibrator HAL behind non-default name: "vibratorfeature"  [Pierre-Hugues Husson]


====================
    06-29-2023     
====================

* vendor/overlay
896bc2c  overlays: Add removed iconpacks as WiFi and Signal overlays  [minarypenguin]
620e0ba  overlays: don't allow backup  [elpaablo]
e9ba8ba  Revert "overlay: Disable navbar packages for now"  [NurKeinNeid]
040164a  overlays: Add brightness slider styles [3/3]  [SamarV-121]
23ed576  BlackTheme: Turn more color components to black  [someone5678]
5553769  overlays: Import signal & wifi icons  [rdx420]
b5420d6  UIStyles: add brightness gradient for pacleggers  [El Dainosor]
99a4c70  UIStyles: small changes for Optronic  [El Dainosor]
23ff137  UIStyles: Shishu Themes 1.2  [El Dainosor]
676a9ef  DO NOT MERGE: add dummy overlays for some themes  [El Dainosor]
a7bcf6e  NexodusTheme: Use monet for navbar pill color  [NurKeinNeid]
0ceda7e  UIStyles: Nobody cares about Nexodus  [El Dainosor]
793225c  NexodusTheme: Remove brightness progress drawable  [NurKeinNeid]
5b8584c  overlay: Add riceball icon shape  [minaripenguin37]
f3dcd89  Clean up fonts  [NurKeinNeid]


